
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.3264 * (normalized) BrunetIndex
 +       0.0326 * (normalized) binaryIUObjectCupboard
 +      -2.2165 * (normalized) keywordIUSubjectWoman
 +      -0.0062 * (normalized) UCP
 +       0.1855 * (normalized) ADVP->RB
 +       0.6776 * (normalized) NumAdverbs
 +      -0.7139 * (normalized) binaryIUActionStoolFalling
 +       0.3426 * (normalized) binaryIUObjectDishes
 +       0.0459 * (normalized) AvgNPTypeLengthEmbedded
 +      -1.2493 * (normalized) TotalNumberOfWords
 +      -0.2783 * (normalized) MLC
 +       0.3181 * (normalized) NumNouns
 +      -0.0139 * (normalized) getConcretenessScore
 +      -0.784  * (normalized) NPTypeRate
 +       0.3061 * (normalized) INTJ
 +       1.6825 * (normalized) avg_avg_cos_dist
 +       0.0901 * (normalized) INTJ->UH
 +      -0.3191 * (normalized) binaryIUPlaceKitchen
 +       0.5482 * (normalized) NPProportion
 +       0.5249 * (normalized) MLT
 +      -0.225  * (normalized) binaryIUPlaceExterior
 +      -0.4881 * (normalized) RatioNoun
 +      -0.925  * (normalized) QP
 +      -0.1915 * (normalized) MLS
 +      -0.9112 * (normalized) NP->DT_NN
 +       1.15   * (normalized) NumberOfNID
 +      -0.2182 * (normalized) WHADJP
 +       0.6725 * (normalized) WHNP
 +      -0.6295 * (normalized) getImagabilityScore
 +       1.1828 * (normalized) getLightVerbCount
 +      -0.8919 * (normalized) CN/T
 +       4.8311

Number of kernel evaluations: 3722546 (74.866% cached)



Time taken to build model: 5.29 seconds
Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correctly Classified Instances        1562               76.8701 %
Incorrectly Classified Instances       470               23.1299 %
Kappa statistic                          0.5345
Mean absolute error                      0.2313
Root mean squared error                  0.4809
Relative absolute error                 46.4109 %
Root relative squared error             96.3443 %
Total Number of Instances             2032     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.806    0.273    0.768      0.806    0.787      0.535    0.766     0.721     Control
                 0.727    0.194    0.770      0.727    0.748      0.535    0.766     0.688     Dementia
Weighted Avg.    0.769    0.236    0.769      0.769    0.768      0.535    0.766     0.706     


=== Confusion Matrix ===

   a   b   <-- classified as
 866 208 |   a = Control
 262 696 |   b = Dementia



=== Stratified cross-validation ===

Correctly Classified Instances        1490               73.3268 %
Incorrectly Classified Instances       542               26.6732 %
Kappa statistic                          0.463 
Mean absolute error                      0.2667
Root mean squared error                  0.5165
Relative absolute error                 53.5206 %
Root relative squared error            103.4608 %
Total Number of Instances             2032     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.775    0.313    0.735      0.775    0.754      0.464    0.731     0.688     Control
                 0.687    0.225    0.731      0.687    0.708      0.464    0.731     0.650     Dementia
Weighted Avg.    0.733    0.272    0.733      0.733    0.733      0.464    0.731     0.670     


=== Confusion Matrix ===

   a   b   <-- classified as
 832 242 |   a = Control
 300 658 |   b = Dementia

