
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.0182 * (normalized) BrunetIndex
 +      -0.1099 * (normalized) binaryIUObjectCupboard
 +      -1.5106 * (normalized) keywordIUSubjectWoman
 +       0.4804 * (normalized) UCP
 +       1.1228 * (normalized) ADVP->RB
 +       0.3573 * (normalized) NumAdverbs
 +      -0.6863 * (normalized) binaryIUActionStoolFalling
 +       0.3048 * (normalized) binaryIUObjectDishes
 +       0.1763 * (normalized) AvgNPTypeLengthEmbedded
 +      -0.8748 * (normalized) TotalNumberOfWords
 +      -0.1776 * (normalized) MLC
 +      -0.0696 * (normalized) NumNouns
 +      -0.4003 * (normalized) C/S
 +      -0.4959 * (normalized) NPTypeRate
 +       0.31   * (normalized) INTJ
 +      -0.4033 * (normalized) VP
 +       0.1455 * (normalized) INTJ->UH
 +      -0.1668 * (normalized) binaryIUPlaceKitchen
 +       0.7629 * (normalized) NPProportion
 +       0.3839 * (normalized) MLT
 +      -0.1263 * (normalized) getLightVerbCount
 +      -0.5265 * (normalized) binaryIUPlaceExterior
 +       0.612  * (normalized) RatioNoun
 +      -1.1631 * (normalized) QP
 +      -0.0496 * (normalized) MLS
 +       0.8165 * (normalized) NP->DT_NN
 +       0.8515 * (normalized) NumberOfNID
 +       0.465  * (normalized) WHADJP
 +       0.0319 * (normalized) WHNP
 +      -0.4404 * (normalized) TTR
 +      -0.3372 * (normalized) proportion_below_threshold_0
 +       0.1743 * (normalized) CN/T
 +       0.4733

Number of kernel evaluations: 517953 (90.729% cached)



Time taken to build model: 1.08 seconds
Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correctly Classified Instances         876               80.8864 %
Incorrectly Classified Instances       207               19.1136 %
Kappa statistic                          0.6169
Mean absolute error                      0.1911
Root mean squared error                  0.4372
Relative absolute error                 38.2584 %
Root relative squared error             87.474  %
Total Number of Instances             1083     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.838    0.222    0.800      0.838    0.819      0.618    0.808     0.754     Control
                 0.778    0.162    0.820      0.778    0.798      0.618    0.808     0.745     Dementia
Weighted Avg.    0.809    0.193    0.809      0.809    0.809      0.618    0.808     0.750     


=== Confusion Matrix ===

   a   b   <-- classified as
 467  90 |   a = Control
 117 409 |   b = Dementia



=== Stratified cross-validation ===

Correctly Classified Instances         802               74.0536 %
Incorrectly Classified Instances       281               25.9464 %
Kappa statistic                          0.4798
Mean absolute error                      0.2595
Root mean squared error                  0.5094
Relative absolute error                 51.935  %
Root relative squared error            101.9164 %
Total Number of Instances             1083     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.774    0.295    0.735      0.774    0.754      0.481    0.740     0.685     Control
                 0.705    0.226    0.746      0.705    0.725      0.481    0.740     0.670     Dementia
Weighted Avg.    0.741    0.261    0.741      0.741    0.740      0.481    0.740     0.678     


=== Confusion Matrix ===

   a   b   <-- classified as
 431 126 |   a = Control
 155 371 |   b = Dementia

